#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x512ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13656, stack(0x7d9a0000,0x7d9f0000)]
  0x512adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18480, stack(0x7d810000,0x7d860000)]
  0x512ad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12164, stack(0x7da40000,0x7da90000)]
  0x512ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15900, stack(0x7db90000,0x7dbe0000)]
  0x512ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17360, stack(0x7dad0000,0x7db20000)]
  0x512ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x7d680000,0x7d6d0000)]
  0x512abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15824, stack(0x7d9f0000,0x7da40000)]
  0x512ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x7d7c0000,0x7d810000)]
  0x512ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13208, stack(0x7d890000,0x7d8e0000)]
  0x512aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16064, stack(0x7d630000,0x7d680000)]
  0x512aa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3416, stack(0x7d6d0000,0x7d720000)]
  0x512a9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12868, stack(0x7d5d0000,0x7d620000)]
  0x512a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x7d570000,0x7d5c0000)]
  0x512a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12300, stack(0x7d460000,0x7d4b0000)]
  0x512a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x7b7a0000,0x7b7f0000)]
  0x512a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12284, stack(0x7d2e0000,0x7d330000)]
  0x512a7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7016, stack(0x7c260000,0x7c2b0000)]
  0x512a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9824, stack(0x7c210000,0x7c260000)]
  0x512a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12412, stack(0x7c150000,0x7c1a0000)]
  0x512a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=992, stack(0x7bfa0000,0x7bff0000)]
  0x512a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8008, stack(0x7c030000,0x7c080000)]
  0x512a5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17488, stack(0x7be30000,0x7be80000)]
  0x512a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x7bf20000,0x7bf70000)]
  0x512a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x7be80000,0x7bed0000)]
  0x512a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x7b940000,0x7b990000)]
  0x512a4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x7bd30000,0x7bd80000)]
  0x512a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5544, stack(0x7b130000,0x7b180000)]
  0x512a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17412, stack(0x7bc00000,0x7bc50000)]
  0x512a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x7bb20000,0x7bb70000)]
  0x512a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14144, stack(0x7ba70000,0x7bac0000)]
  0x512a2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17564, stack(0x7a4c0000,0x7a510000)]
  0x512a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2844, stack(0x7b4f0000,0x7b540000)]
  0x512a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7732, stack(0x7b3e0000,0x7b430000)]
  0x512a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18260, stack(0x7b650000,0x7b6a0000)]
  0x512a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x7b6e0000,0x7b730000)]
